Id,SalePrice,Predicted
1461,169277.0525,141824.2014
1462,187758.394,136086.0454
1463,183583.6836,197300.8073
1464,179317.4775,192709.4914
1465,150730.08,197188.5546
1466,177150.9892,191613.4772
1467,172070.6592,151898.8628
1468,175110.9565,171042.5535
1469,162011.6988,181853.8701
1470,160726.2478,153640.4083
1471,157933.2795,178777.6682
1472,145291.245,125662.0944
1473,159672.0176,156218.3955
1474,164167.5183,164239.2215
1475,150891.6382,142920.8678
1476,179460.9652,389768.1371
1477,185034.6289,259865.9396
1478,182352.1926,301812.285
1479,183053.4582,323687.8431
1480,187823.3393,436855.3282
1481,186544.1143,338394.666
1482,158230.7752,204811.7759
1483,190552.8293,177228.7797
1484,147183.6749,167998.5592
1485,185855.3009,205901.7808
1486,174350.4707,200710.994
1487,201740.6207,366870.7015
1488,162986.3789,191812.9051
1489,162330.1991,223058.1142
1490,165845.9386,241939.9412
1491,180929.6229,204316.4326
1492,163481.5015,86269.45293
1493,187798.0767,178192.0615
1494,198822.1989,263113.5169
1495,194868.4099,260192.663
1496,152605.2986,259642.1428
1497,147797.7028,179873.9985
1498,150521.969,172384.12
1499,146991.6302,182049.6575
1500,150306.3078,203571.0444
1501,151164.3725,134733.8241
1502,151133.707,164270.8397
1503,156214.0425,292492.5378
1504,171992.7607,224464.5429
1505,173214.9125,217749.1146
1506,192429.1873,213421.6392
1507,190878.6951,258622.0575
1508,194542.5441,201235.7336
1509,191849.4391,158188.6741
1510,176363.7739,166865.5512
1511,176954.1854,135160.9541
1512,176521.217,154852.9414
1513,179436.7048,144717.9332
1514,220079.7568,104183.5122
1515,175502.9181,187060.456
1516,188321.0738,149583.9045
1517,163276.3245,131380.2246
1518,185911.3663,115285.9778
1519,171392.831,247430.4771
1520,174418.207,146180.6089
1521,179682.7096,136064.6806
1522,179423.7516,174989.8132
1523,171756.9181,120001.1501
1524,166849.6382,139123.5371
1525,181122.1687,108315.8771
1526,170934.4627,93690.21682
1527,159738.2926,69529.00369
1528,174445.7596,145663.639
1529,174706.3637,135538.8048
1530,164507.6725,206853.9032
1531,163602.5122,152717.4438
1532,154126.2702,93338.85816
1533,171104.8535,111773.1364
1534,167735.3927,144398.9318
1535,183003.6133,147854.6359
1536,172580.3812,93706.24003
1537,165407.8891,35809.0777
1538,176363.7739,218457.9786
1539,175182.9509,200842.228
1540,190757.1778,110586.7233
1541,167186.9958,151654.7562
1542,167839.3768,134330.955
1543,173912.4212,221605.826
1544,154034.9174,76658.34251
1545,156002.9558,129590.5987
1546,168173.9433,108917.3531
1547,168882.4371,131642.8739
1548,168173.9433,159436.2693
1549,157580.1776,114506.7484
1550,181922.1526,122836.8505
1551,155134.2278,84027.49777
1552,188885.5733,93143.00879
1553,183963.193,140605.4831
1554,161298.7623,105395.8393
1555,188613.6676,152014.9301
1556,175080.1118,108565.2841
1557,174744.4003,115315.038
1558,168175.9113,121307.0949
1559,182333.4726,96921.85727
1560,158307.2067,100223.0372
1561,193053.0555,149505.3274
1562,175031.09,114832.1598
1563,160713.2946,119264.894
1564,173186.215,138418.8812
1565,191736.7598,132881.9291
1566,170401.631,223740.3403
1567,164626.5779,75917.12081
1568,205469.4094,209426.4193
1569,209561.7842,123098.4164
1570,182271.5031,129375.3362
1571,178081.5494,111599.9577
1572,178425.9561,169347.0691
1573,162015.3185,250953.0721
1574,181722.4204,102085.3959
1575,156705.7302,315540.9885
1576,182902.4203,244063.8754
1577,157574.5954,207610.6898
1578,184380.7391,161227.4548
1579,169364.4692,147501.3004
1580,175846.1798,188432.1942
1581,189673.2953,162943.9082
1582,174401.3177,131283.2122
1583,179021.4487,324659.756
1584,189196.8453,220209.8659
1585,139647.0957,144275.8163
